;t;∆t;x1;x2;x3;y
191;191,01;1,01;1,53;2,45;0,39;-8,65
192;192,15;1,14;0,7;3,93;0,86;-3,92
193;193;0,85;3;2,2;2,98;-13,54
194;193,95;0,95;2,32;2,32;2,48;-1,59
195;195,23;1,28;1,58;0,67;2,18;-3,4
196;195,88;0,65;0,92;3,01;4,51;2,12
197;197,06;1,18;3,58;4,8;3,67;-6,54
198;198,03;0,97;0,73;2,27;1,58;-18,48
199;199,09;1,06;3,29;3,97;2,82;-3,16
200;199,97;0,88;1,94;3,53;4,09;-12,34
201;201,03;1,06;0,05;3,9;4,51;-11,14
202;202,03;1;3,21;1,99;1,35;-12,19
203;203,12;1,09;4,77;0,27;2,82;1,72
204;204,13;1,01;1,15;4,5;3,19;13,47
205;205,05;0,92;2,04;0,68;0,75;-18,34
206;206,18;1,13;0,98;2,99;4,01;1,38
207;207,05;0,87;0,06;4,56;2,77;-7,06
208;208,13;1,08;4,64;1,26;3,43;-18,37
209;208,98;0,85;0,98;1,56;4,37;8,01
210;209,9;0,92;2,22;2,14;1,77;0,02
211;211,11;1,21;0,76;1,83;4,75;-2,53
212;212,03;0,92;0,06;3,56;3;-1,71
213;213,05;1,02;0,99;3,08;0,77;-11,46
214;214,05;1;4,18;2,56;1,14;-7,28
215;215,04;0,99;3,86;4,9;3,96;-0,75
216;215,94;0,9;4,41;0,59;0,27;-19,44
217;216,94;1;1,41;0,95;1,92;2,86
218;218,16;1,22;4;4,87;3,78;2,12
219;219,12;0,96;3,93;0,82;4,99;-20,89
220;220,11;0,99;2,83;1,15;1,5;4,67
221;220,93;0,82;4,82;1,3;3,01;2,46
222;221,96;1,03;0,46;4,51;3,63;11,83
223;223,13;1,17;0,37;1,02;1,17;-17,78
224;223,97;0,84;1,72;1,15;4,61;2,15
225;225,15;1,18;3,62;0,92;1,17;1,78
226;226,1;0,95;0,84;4,27;1,35;2,5
227;227;0,9;4,28;4,32;1,51;-14,47
228;228,08;1,08;1,16;4,22;1,34;-13,97
229;229,19;1,11;0,53;4,93;0,36;-15,66
230;230,11;0,92;1,15;2,88;1,32;-22,56
231;231,09;0,98;2,74;3,54;3,29;-6,47
232;231,96;0,87;0,52;4,84;1,19;-10,31
233;233,16;1,2;0,22;4,56;1,17;-20,76
234;234,03;0,87;0,62;3,3;4,28;-19,01
235;235,14;1,11;3,73;2,82;3,03;-8,89
236;236,13;0,99;0,56;3,87;0,08;-4,08
237;237,04;0,91;3,64;2,35;3,19;-11,67
238;238,16;1,12;2,23;1,28;0,51;-1,56
239;239,03;0,87;3,51;0,76;1,65;1,53
240;240,07;1,04;2,45;1,38;0,85;3,59
241;241,14;1,07;1,71;2,23;4,33;0,74
242;242,19;1,05;0,75;3,15;2,03;-3,32
243;243,02;0,83;3,54;0,08;2,64;-6,73
244;244,15;1,13;4,99;0,14;0,05;5,43
245;245,05;0,9;3,19;2,13;4,21;9,11
246;246,19;1,14;0,31;3,95;2,27;-1,01
247;246,96;0,77;2,45;2,55;4,36;-12,29
248;248,01;1,05;4,07;0,17;4,8;-2,67
249;249,06;1,05;2,83;2,38;1,7;5,51
250;249,99;0,93;2,97;4,69;2,52;-2,23
251;251,08;1,09;3,96;0,16;0,74;-18,16
252;252,14;1,06;1,26;0,68;4,96;3,5
253;253,08;0,94;1,56;1,37;4,38;2,03
254;254,12;1,04;3,53;1,27;0,28;0,74
255;255,03;0,91;4,03;4,33;3,54;5,25
256;256,22;1,19;4,4;2,17;2,23;-11,71
257;257,09;0,87;3,61;3,55;4,88;-1,66
258;258,01;0,92;4,22;1,82;4,25;-6,96
259;259,11;1,1;4,32;1,82;0,07;3,53
260;260,1;0,99;4,27;4,58;3,87;7,79
261;260,99;0,89;4;4,37;3,05;-11,17
262;261,96;0,97;1,75;0,66;2,03;-16,99
263;263,19;1,23;3,68;3,62;0,01;2,88
264;263,9;0,71;1,28;4,75;3,6;-9,27
265;264,9;1;2,09;0,81;0,83;-20,03
266;266,02;1,12;4,47;1,11;0,58;1,24
267;267,04;1,02;3,93;2,34;4,83;7,32
268;268,11;1,07;3,21;1,79;0,37;-2,09
269;268,98;0,87;0,87;3,23;2,85;-0,98
270;269,99;1,01;4,4;4,55;4,2;-7,64
271;271,13;1,14;0,69;2,72;0,71;-19,02
272;272,11;0,98;2,27;3,27;2,58;-4,71
273;273,06;0,95;1,86;0,5;0,9;-7,71
274;273,92;0,86;3,84;3,11;2,24;2,29
275;274,95;1,03;4,33;2,51;3,6;-3,7
276;276,16;1,21;0,28;1,15;4,64;-2,19
277;277,04;0,88;2,24;2,67;1,02;0,41
278;278,19;1,15;2,17;2,51;2,66;-4,04
279;279,03;0,84;3,45;2,93;0,46;-2,07
280;279,92;0,89;1,87;1,33;2,07;-5,39
281;281,23;1,31;1,12;2,48;2,34;0,53
282;281,97;0,74;0,02;2,58;4,79;-4,57
283;283,04;1,07;3,09;1,41;4,83;-3,3
284;284,03;0,99;1,87;1,45;4,8;1,89
285;285,12;1,09;2,54;3,61;3,89;0,31
286;286,22;1,1;4,28;0,89;1,86;-9,02
287;286,91;0,69;4,85;2,96;4,2;9,95
288;288,06;1,15;1,53;0,97;3,05;4,09
289;289,05;0,99;4,73;0,96;1,88;1,43
290;290,14;1,09;4,87;2,46;2,43;12,12
291;290,99;0,85;0,7;2,51;4,79;2,98
292;291,9;0,91;0,48;2,76;0,67;-3,4
293;292,97;1,07;3,68;1,2;1,42;-5,52
294;293,96;0,99;1,09;3,5;1,31;5,44
295;295,08;1,12;1,66;3,36;3,11;-8,97
296;296,14;1,06;3,48;2,45;1,8;-8,99
297;296,95;0,81;3,69;0,57;1,65;-1,62
298;298,1;1,15;1,55;0,06;0,75;5,2
299;299,03;0,93;2,37;2,08;3,56;3,43
300;300;0,97;3,48;4,4;4,76;-1,24
301;301,08;1,08;3,37;4,97;3,81;-16,11
302;301,92;0,84;3,93;3,94;4,22;-20,83
303;302,94;1,02;3,44;4,42;0,01;-7,75
304;304,08;1,14;1,78;2,9;3,95;-15,71
305;305,16;1,08;3,44;1;2,48;-4,28
306;306,04;0,88;2,74;0,64;2,56;2,17
307;307,03;0,99;0,34;0,42;2,51;3,46
308;308,05;1,02;2,16;1,95;4,82;1,82
309;309,21;1,16;0,96;3,52;2,89;-0,4
310;309,98;0,77;4,33;2,85;0,91;-8,92
311;311,12;1,14;3,25;0,5;2,1;1,17
312;311,9;0,78;1,35;3,93;1,23;3,8
313;312,97;1,07;4,17;0,62;1,63;-12,35
314;314,13;1,16;1,55;1,96;3,91;4,45
315;315,03;0,9;4;4,74;4,02;-1,64
316;316;0,97;3,14;3,35;4,49;-17,3
317;317,01;1,01;4,62;4,37;0,5;-7,22
318;318,06;1,05;4,98;0,17;1,26;-8,62
319;319,02;0,96;3,43;4,32;2,35;14,88
320;319,98;0,96;4,5;2,27;0,97;-14,85
321;320,92;0,94;2,9;2,72;0,45;0,05
322;322,03;1,11;3,33;4,87;2,17;-3,38
323;323,23;1,2;3,57;0,96;0,9;-20,68
324;323,96;0,73;0,39;0,44;3,21;2,25
325;324,94;0,98;0,38;1,15;4,46;1,33
326;326;1,06;0,38;0,98;1,59;0,62
327;327,11;1,11;1,75;3,04;1,55;0,78
328;327,97;0,86;1,51;1,11;3,28;-6,39
329;328,98;1,01;0,7;1,76;1,83;1,64
330;330,08;1,1;0,13;0,66;4,24;-1,73
331;331,12;1,04;3,74;0,06;4,46;2,44
332;332,19;1,07;0,34;2,37;2,65;2,82
333;333,12;0,93;4,2;4,74;0,38;-3,3
334;333,97;0,85;1,68;2,44;4,09;-15,1
335;334,93;0,96;2,72;0,6;0,33;-3,44
336;336,12;1,19;3,82;0,16;1,3;2,44
337;336,89;0,77;3,06;2,42;1,88;6,6
338;338,15;1,26;2,39;1,58;0,82;-4,06
339;339,06;0,91;0,65;4,6;0,91;0,47
340;339,98;0,92;4,43;1,91;3,61;-19,07
341;341,05;1,07;0,76;1,48;1,22;0,54
342;342,11;1,06;2,79;2,85;4,15;0,11
343;343,07;0,96;4,59;0,84;0,13;-4,47
344;344,12;1,05;2,7;1,83;4,23;3,92
345;344,96;0,84;1,87;4,11;4,57;0,34
346;346,07;1,11;1,19;1,63;0,31;-15,4
347;346,9;0,83;0;0,59;0,19;-1,02
348;348,19;1,29;1,27;4,21;3,35;2,91
349;349,08;0,89;0,54;1,64;1;-15,77
350;350,2;1,12;1,85;0,02;2,63;-1,33
351;350,96;0,76;1,92;2,63;2,25;3,33
352;352,19;1,23;4,4;3,24;1,7;-3,21
353;353,03;0,84;1,56;2,85;3,85;-3,5
354;354,11;1,08;3,22;3,22;3,6;-5,85
355;354,88;0,77;4,21;3,65;4,82;-6,32
356;356,09;1,21;1,35;4,7;4,08;-6,56
357;357,04;0,95;1,59;4,52;3,32;-19,59
358;358,15;1,11;4,11;3,5;4,66;-18,08
359;359,18;1,03;4,99;4,26;2,17;-4,77
360;360,01;0,83;4,71;1,93;1,99;-4,69
361;360,97;0,96;2,43;2,54;0,07;9,94
362;362,05;1,08;3,13;1,12;2,74;-2,4
363;363,06;1,01;1,61;3,53;4,69;1,61
364;364,09;1,03;4,65;3,09;3,14;-9,07
365;365,13;1,04;3,42;0,23;3,37;-1,94
366;366,04;0,91;3,93;1,27;1,42;6,16
367;367,01;0,97;4,08;4,03;4,93;4,08
368;368,12;1,11;1,82;4,78;4,64;-10,37
369;368,91;0,79;2,27;3,11;1,26;-21,19
370;370,11;1,2;0,94;4,33;1,47;-6,03
371;370,95;0,84;3,91;0,3;2,28;-15,81
372;371,91;0,96;1,61;2,2;2,8;4,33
373;372,99;1,08;4,67;1,28;3,43;-1,37
374;374,18;1,19;1,86;3,18;2,21;5,52
375;375,08;0,9;2,79;2,74;2,17;-7,15
376;376,06;0,98;3,12;4,98;2,73;-4,52
377;377,06;1;2,79;4,79;3,94;-20,25
378;378,13;1,07;3,86;4,18;0,12;-19,21
379;379,21;1,08;3,85;0,95;2,45;-11,83
380;380,19;0,98;2,5;2,96;2,36;6,06
381;380,93;0,74;0,28;2,95;1,9;-7,45
382;382,08;1,15;2,31;2,06;0,25;-6,46
383;383,03;0,95;0,06;2,6;2,77;-1,91
384;384,02;0,99;1,16;0,98;1,14;-4,51
385;385,1;1,08;0,62;0,47;0,42;0,12
386;386,16;1,06;1,01;0,31;0,86;2,1
387;387,07;0,91;2,44;4,94;2,71;1,68
388;388,02;0,95;4,26;3,51;2,09;-20,67
389;389,14;1,12;4,86;1,92;1,6;-7,3
390;390,04;0,9;0,2;4,04;0,09;5,04
391;391,01;0,97;3,41;3,47;1,7;-14,05
392;392,01;1;4,72;1,13;0,35;-8,34
393;392,93;0,92;4,05;1,71;2,02;2,39
394;394,07;1,14;1,8;4,83;0,04;0,72
395;394,97;0,9;2,97;0,7;3,06;-20,93
396;395,97;1;4,03;2,65;1,43;3,27
397;397,05;1,08;1,51;1,57;4,51;-4,06
398;398,01;0,96;4,59;3,31;2,95;-0,22
399;399,03;1,02;3,66;4,69;4,03;-5,78
400;400,14;1,11;2,78;2,92;1,92;-15,12
401;400,99;0,85;4,25;1,14;4,01;-3,83
402;401,91;0,92;2,65;4,08;2,13;7,3
403;403,23;1,32;1,44;4,07;2,26;-13,96
404;404,07;0,84;3,99;0,42;3,93;-12,93
405;404,89;0,82;3,76;1,04;3,95;4,88
406;405,9;1,01;0,92;2,51;0,1;2,78
407;407,02;1,12;2,77;1,84;2,42;-3,27
408;408,09;1,07;2,49;2,4;1,34;-0,6
409;409,05;0,96;1,64;1,71;3;-3,68
410;410,02;0,97;1,62;2,5;3,66;-1,3
411;411,09;1,07;2,51;0,64;3,78;-4,57
412;412,05;0,96;1,85;4,4;3,16;1,85
413;412,91;0,86;0,58;4,29;1,62;-17,28
414;414,01;1,1;4,94;0,76;2,67;-14,33
415;414,98;0,97;4,87;1,77;0,79;11,9
416;416,02;1,04;0,45;4,09;4,9;3
417;417,04;1,02;0,2;0,7;4,93;-14,04
418;418,11;1,07;2,16;5;2,16;1,4
419;418,97;0,86;3,47;1,63;3,62;-21,75
420;420,14;1,17;3,06;0,07;2,68;2,64
421;421,1;0,96;0,64;1,12;0,01;3,14
422;422,06;0,96;4,62;1,13;2,99;2,19
423;423;0,94;4,65;2,93;4,04;7,81
424;424,06;1,06;3,08;2,49;0,11;-5,61
425;424,92;0,86;0,25;3,34;1,43;-3,62
426;426,07;1,15;0,27;1,91;1,81;-9,26
427;427,03;0,96;4,96;3,93;0,56;-0,94
428;428,16;1,13;0,58;4,45;4,57;-9,9
429;429;0,84;2,12;0,66;2,67;-17,56
430;430,12;1,12;2,52;1,04;1,97;2,05
431;431,12;1;1,04;4,85;0,31;1,24
432;432,21;1,09;4,13;3,35;1,17;-20,85
433;433,05;0,84;3,1;3,08;1,89;-5,15
434;434,1;1,05;0,56;3,01;3,34;-7,41
435;435,09;0,99;0,57;0,59;4,41;-6,15
436;436,17;1,08;2,41;2,58;4,54;1,59
437;437,14;0,97;4,86;0,41;4,85;-3,74
438;438,08;0,94;3,21;3,38;3,8;13,91
439;439;0,92;3,72;0,74;0,65;-7,34
440;439,96;0,96;2,04;4,25;1,26;5,81
441;441,08;1,12;3,66;0,69;4,94;-15,49
442;441,95;0,87;4,62;3,06;0,1;1,93
443;443,17;1,22;3,77;0,14;1;-4,33
444;444,01;0,84;4,92;0,53;3,23;6,56
445;445,15;1,14;1,9;0,07;4,47;2,41
446;446,18;1,03;4,26;0,41;3,95;3,21
447;447,08;0,9;3,39;4,82;0,67;7,36
448;448;0,92;4,76;4,13;2,98;-17,83
449;449,02;1,02;3,35;1,07;1,26;-5,73
450;450,09;1,07;4,41;2,78;3,66;1,59
451;451,11;1,02;4,95;2,71;3,13;0,15
452;452,1;0,99;0,83;1,43;4,25;-2,43
453;453,08;0,98;3,63;2,02;0,96;0,18
454;454,05;0,97;4,2;3,11;3,19;0,9
455;455,09;1,04;4,18;0,67;1,48;-0,39
456;456,02;0,93;4,36;3,42;1,06;2,67
457;457,05;1,03;3,28;4,76;3,78;-3,62
458;458,17;1,12;4,17;0,09;4,87;-20,04
459;459,11;0,94;0,88;0,5;1,81;2,84
460;460,01;0,9;1,14;3,46;3,93;2,39
461;461,04;1,03;3,19;2,78;4,45;-9,05
462;462,04;1;4,17;4,53;2,78;-4,16
463;463,12;1,08;2,86;3,52;4,33;-13,49
464;464,14;1,02;0,8;4,04;4,55;-8,87
465;465,08;0,94;1,65;2,53;0,46;-13,87
466;466;0,92;4,75;4,55;0,86;-3,24
467;467,1;1,1;4,18;3,36;4,27;-7,7
468;468,05;0,95;1,97;1,35;3,52;-8,23
469;469,06;1,01;4,07;2,49;1,81;0,56
470;470,14;1,08;0,56;2,45;0,18;0,32
471;471,19;1,05;0,67;1,17;2,34;-3,47
472;471,93;0,74;0,7;3,93;2,66;0,66
473;473,01;1,08;1,12;3,21;4,12;-14,28
474;474,04;1,03;1,81;3,89;4,37;-8,45
475;474,97;0,93;1,59;2,33;4,5;-12,72
476;475,96;0,99;0,87;4,93;3,59;-2,69
477;477,06;1,1;3,65;3,42;2,14;-21,84
478;478;0,94;0,15;2,15;2,7;-6,5
479;479,14;1,14;4,89;1,24;2,06;-2,48
